job_position_id,position_name,job_family_id,parent_id
1930,Staf Call Center,,
1931,Bidan Pelaksana Ruang Nifas,,
1932,Perawat Pelaksana Rawat Inap Nifas,,
1933,Perawat Pelaksana Instalasi Gawat Darurat,,
1934,Pramusaji,,
1935,PMO (Patien Management Officer) Eksekutif,,
1936,Staf Laundry,,
1937,Perawat Pelaksana Instalasi Gawat Darurat,,
1938,Staff IPSRS PJ ALKES,,
1939,Staf Laundry,,
1940,Staf Marketing Internal,,
1941,Admin Radiologi,,
1942,Manajer Penunjang Medis,,
1943,Staf Call Center,,
1944,Marketing Eksternal & Customer Relation Coordinator,,
1945,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1946,Staf Keuangan,,
1947,Kepala Ruangan Rawat Inap Nifas,,
1948,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1949,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1950,Analis Laboratorium,,
1951,Bidan PJ Shift Ruangan Nifas,,
1952,Perawat Pj Shift Rawat Inap Dewasa lt 5,,
1953,Koki Gizi,,
1954,Staf IT Support,,
1955,Kepala Ruangan Instalasi Gawat Darurat,,
1956,Staf Keuangan,,
1957,Kepala Instalasi Farmasi,,
1958,Office Man & Gardener,,
1961,Perawat Pj Shift ICU/HCU/PICU,,
1962,Ahli Gizi MSPM,,
1963,Bidan Pelaksana Kamar Bersalin,,
1964,Perawat Pj Shift ICU/HCU/PICU,,
1965,Ka. Divisi IT,,
1966,Pramusaji,,
1967,Duty Manager,,
1968,TTK Pelayanan,,
1969,Radiografer,,
1970,Bidan PJ Shift Ruangan Nifas,,
1971,Admin Laboratorium,,
1972,Perawat PJ Shift IBS,,
1973,Kasir,,
1974,Perawat Pelaksana Poliklinik,,
1975,Fisioterapis,,
1976,Apoteker Penanggung Jawab Pasien,,
1977,Animator,,
1978,Satuan Pengawasan Internal (SPI),,
1979,General Affair Div. Head,,
1980,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1981,TTK Pelayanan,,
1982,Kepala Ruangan Unit perawatan perinatologi/NICU,,
1983,Staf Call Center,,
1984,Staf IPSRS ADM & Mekanikal,,
1985,Staf Call Center,,
1986,Pramusaji,,
1987,Perawat PJ Shift Intalasi Gawat Darurat,,
1988,Kasir,,
1989,Staf IPSRS AC & APAR,,
1990,Perawat Pelaksana Rawat Inap Anak Lt 6,,
1991,Perawat Pelaksana IBS,,
1992,Staf Marketing Internal,,
1993,Perawat Pelaksana Poliklinik,,
1994,Bidan PJ Shift Kamar Bersalin,,
1995,Kepala Ruangan Kamar Bersalin,,
1996,Perawat Pelaksana Rawat Inap Nifas,,
1997,Perawat Pelaksana Poliklinik,,
1998,Digital Multimedia Production,,
1999,Bidan PJ Shift Kamar Bersalin,,
2000,Perawat Pelaksana ICU/HCU/PICU,,
2001,Perawat Pelaksana IBS,,
2002,PMO (Patien Management Officer) Eksekutif,,
2003,Kepala Unit Laundry,,
2004,Koki Gizi,,
2005,Staf Call Center,,
2006,Terapis Gigi & Mulut,,
2007,Bidan Pelaksana Poliklinik,,
2008,Warehouse,,
2009,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
2010,Kepala Unit Rehab Medik,,
2011,Manajer SDM & Diklat,,
2012,Analis Laboratorium,,
2013,Driver Direksi,,
2014,Driver Ambulance,,
2015,Kasir,,
2016,Staf Call Center,,
2017,Perawat Pelaksana Instalasi Gawat Darurat,,
2018,Pramusaji,,
2019,Terapis Wicara,,
2020,TTK Pelayanan,,
2021,TTK Pelayanan,,
2022,Kerohanian,,
2023,Koord. Duty Manager,,
2024,Perekam Medis,,
2025,Bidan Pelaksana Poliklinik,,
2026,Terapis Gigi & Mulut,,
2027,Perawat Pj Shift ICU/HCU/PICU,,
2028,Staf Laundry,,
2029,Analis Laboratorium,,
2030,Perawat Pj Shift Rawat Inap Nifas,,
2031,Perawat Pelaksana Rawat Inap Anak Lt 6,,
2032,Perawat Pelaksana Instalasi Gawat Darurat,,
2033,TTK Pelayanan,,
2034,Perawat Pj Shift Perinatologi/NICU,,
2035,Bidan Pelaksana Poliklinik,,
2036,Perawat PJ Shift IBS,,
2037,Analis Laboratorium,,
2038,Inventory Officer,,
2039,Kasir,,
2040,Staf Keuangan,,
2041,Terapis Wicara,,
2042,PMO (Patien Management Officer) M&C,,
2043,Perawat Pelaksana Instalasi Gawat Darurat,,
2044,Kepala Ruangan Rawat Inap Dewasa lt.5,,
2045,Asisten TTK,,
2046,Inventory Officer,,
2047,TTK Pelayanan,,
2048,Perawat Pelaksana IBS,,
2049,Staf Hutang,,
2050,Perekam Medis,,
2051,Staf Admission,,
2052,Kepala Unit Laboratorium,,
2053,Perawat Pelaksana IBS,,
2054,Perawat Pelaksana ICU/HCU/PICU,,
2055,TTK Pelayanan,,
2056,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
2057,Driver Direksi,,
2058,Kasir,,
2059,Bidan PJ Shift Kamar Bersalin,,
2060,Petugas CSSD,,
2061,Perawat Pelaksana IBS,,
2062,Perawat Pelaksana Poliklinik,,
2063,Staf Billing,,
2064,Staf Admission,,
2065,Fisioterapis,,
2066,Kasir,,
2067,Coder Casemix Rawat Inap,,
2068,Admin Rekam Medis,,
2069,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
2070,TTK Logistik,,
2071,Perawat Pelaksana IBS,,
2072,Staf Laundry,,
2073,Perawat Pelaksana Instalasi Gawat Darurat,,
2074,Staf Call Center,,
2075,Staf Keuangan,,
2076,Koordinator Kesekretariatan dan Legal,,
2077,Perawat Pelaksana,,
2078,Perawat Pj Shift Poliklinik,,
2079,Perawat Pelaksana Rawat Inap Anak Lt 6,,
2080,Kepala Ruangan Unit Perawatan Intensif (ICU/HCU/PICU),,
2081,Staf Keuangan,,
2082,TTK Pelayanan,,
2083,Perawat Pelaksana IBS,,
2084,Perawat PJ Shift Rawat Inap Anak Lt 6,,
2085,TTK Pelayanan,,
2086,Perawat PJ Shift Rawat Inap Anak Lt 6,,
2087,Perawat Pelaksana Rawat Inap Anak Lt 6,,
2088,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
2089,Staf Humas & Marketing Eksternal,,
2090,Analis Laboratorium,,
2091,Perawat Pelaksana,,
2092,TTK Pelayanan,,
2093,Bidan Pelaksana Poliklinik,,
2094,Pramusaji,,
2095,Perawat Pj Shift Perinatologi/NICU,,
2096,TTK Pelayanan,,
2097,Perawat Hemodialisis,,
2098,Terapis Gigi & Mulut,,
2099,Terapis Gigi & Mulut,,
2100,Perawat Pelaksana ICU/HCU/PICU,,
2101,Perawat Pelaksana ICU/HCU/PICU,,
2102,TTK Pelayanan,,
2103,Driver Direksi,,
2104,Staf IPSRS ADM & Listrik,,
2105,Staf Admission,,
2106,Supervisor Akuntansi,,
2107,Perekam Medis,,
2108,Staf Call Center,,
2109,Radiografer,,
2110,Radiografer,,
2111,Fisioterapis,,
2112,Koki Gizi,,
2113,Bidan Pelaksana Ruang Nifas,,
2114,Clinical Instructure,,
2115,Ahli Gizi Klinis,,
2116,Staf Call Center,,
2117,Perawat Pelaksana Poliklinik,,
2118,Perawat Pelaksana Instalasi Gawat Darurat,,
2119,Kasir,,
2120,Staf Admission,,
2121,Driver Direksi,,
2122,Ka. Koord. Poliklinik M&C,,
2123,Bidan PJ Shift Ruangan Poliklinik,,
2124,Perawat Pelaksana Poliklinik,,
2125,Perawat Pelaksana Rawat Inap Anak Lt 6,,
2126,Coordinator of Center Of Excellence,,
2127,Staf Admission,,
2128,Ka. Divisi Relasi Korporasi,,
2129,Perawat Pelaksana,,
2130,Radiografer,,
2132,Perawat Pelaksana Rawat Inap Anak Lt 6,,
2133,Perawat Pj Shift Rawat Inap Dewasa lt 5,,
2134,Perawat PJ Shift IBS,,
2135,Kepala Unit Radiologi,,
2136,Staf IT Infrastruktur,,
2137,Perawat Pelaksana,,
2138,Perawat Hemodialisis,,
2139,Ka. Koord Poliklinik Executive,,
2140,Perawat Pj Shift Perinatologi/NICU,,
2141,Perawat Pelaksana Rawat Inap Anak Lt 6,,
2142,Pramusaji,,
2143,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
2144,Coder Casemix Rawat Jalan,,
2145,Apoteker Penanggung Jawab Pasien,,
2146,Apoteker Penanggung Jawab Pasien,,
2147,Apoteker Penanggung Jawab Pasien,,
2148,Ka. Divisi JKN,,
2149,Dokter Spesialis Anastesi,,
2150,Dokter Spesialis Bedah,,
2151,Dokter Spesialis Anak,,
2152,Dokter Spesialis Bedah Anak,,
2153,Dokter Spesialis THT-KL,,
2154,Dokter Spesialis Obstetri & Gynekologi,,
2155,Dokter Spesialis Penyakit Dalam,,
2156,Dokter Spesialis Mata,,
2157,Dokter Spesialis Kulit dan Kelamin,,
2158,Dokter Spesialis THT-KL,,
2159,Dokter Gigi Umum,,
2160,Dokter Spesialis Kedokteran Gigi Anak,,
2161,PMO (Patien Management Officer) Eksekutif,,
744,Operation & Service Head,4,743
2162,PMO (Patien Management Officer) Eksekutif,,
2163,PMO (Patien Management Officer) Eksekutif,,
2164,PMO (Patien Management Officer) Eksekutif,,
1443,Kindergarten Principal,7,386
365,Kepala Sekolah,14,386
1178,Homeroom Teacher Kindergarten,14,1443
1395,Digital Fundraising Division Head,16,689
2166,pjs. Clinic Manager,18,316
1150,Training & Development,15,1110
2165,Supervisor,4,1470
745,Ziswaf Consultant,5,743
214,Sales & Marketing,16,214
165,Perawat,2,165
2167,PMO (Patien Management Officer) Eksekutif,,
1067,Cleaning Service,4,1065
77,Accounting,13,78
367,Operational Department Head,23,
1187,Representative Manager,5,896
1344,Household,4,83
2168,Social Enterpreneurship Div Head,18,320
827,Operation & Service Head,4,1187
2169,Sosial Media Specialist,16,
2170,Environment Program Department Head,10,985
2171,Enviro Program Monev,15,2170
